Index,Police force,Lookup name,Force population (000),Date,Age,Age Range Given,Used,additional,additional,additional,Victim under 18,Gender of victim,outcome,further info on outcome,Photo or Video,Ex Partner?,compare row
1011,thames valley police,Thames Valley,2253.5,september,31,,,,,,,,ongoing,,,,n
1012,thames valley police,Thames Valley,2253.5,december,31,,,,,,,,ongoing,,,,n
1013,thames valley police,Thames Valley,2253.5,november,32,,,,,,,,ongoing,,,,n
1014,thames valley police,Thames Valley,2253.5,november,32,,,,,,,,ongoing,,,,n
1015,thames valley police,Thames Valley,2253.5,october,34,,,,,,,,ongoing,,,,n
1016,thames valley police,Thames Valley,2253.5,september,37,,,,,,,,ongoing,,,,n
1017,thames valley police,Thames Valley,2253.5,september,41,,,,,,,,ongoing,,,,n
1018,thames valley police,Thames Valley,2253.5,september,42,,,,,,,,ongoing,,,,n
1019,thames valley police,Thames Valley,2253.5,july,43,,,,,,,,ongoing,,,,n
1020,thames valley police,Thames Valley,2253.5,july,45,,,,,,,,ongoing,,,,n
1021,thames valley police,Thames Valley,2253.5,june,47,,,,,,,,,,,,n
1022,warwickshire police,Warwickshire,536,,,,facebook,,,,,,caution,,,,n
1023,warwickshire police,Warwickshire,536,,,,facebook,,,,,,caution,,,,n
1024,warwickshire police,Warwickshire,536,,,,facebook,,,,,,charge,,,,n
1025,warwickshire police,Warwickshire,536,,,,facebook,,,,,,no action,evidential difficulties,,,n
1026,warwickshire police,Warwickshire,536,,,,facebook,,,,,,no action,evidential difficulties,,,n
1027,warwickshire police,Warwickshire,536,,,,facebook,,,,,,no action,victim withdraws support,,,n
1028,warwickshire police,Warwickshire,536,,,,facebook,,,,,,no action,victim withdraws support,,,n
1029,warwickshire police,Warwickshire,536,,,,facebook,,,,,,no action,victim withdraws support,,,n
1030,warwickshire police,Warwickshire,536,,,,facebook,,,,,,no action,victim withdraws support,,,n
1031,warwickshire police,Warwickshire,536,,,,facebook,,,,,,charge,,,,n
1032,warwickshire police,Warwickshire,536,,,,facebook,,,,,,no action,,,,n
1033,warwickshire police,Warwickshire,536,,,,instagram,,,,,,no action,,,,n
1034,warwickshire police,Warwickshire,536,,,,instagram,,,,,,,,,,n
1035,warwickshire police,Warwickshire,536,,,,instagram,,,,,,,,,,n
1036,warwickshire police,Warwickshire,536,,,,twitter,,,,,,,,,,n
1037,warwickshire police,Warwickshire,536,,,,,,,,,,,,,,n
1038,warwickshire police,Warwickshire,536,,,,,,,,,,,,,,n
1146,west mercia,,1192.7,,,,,,,,,,caution,,,,n
1147,west mercia,,1192.7,,,,,,,,,,charge,,,,n
1148,west mercia,,1192.7,,,,,,,,,,charge,,,,n
1149,west mercia,,1192.7,,,,,,,,,,charge,,,,n
1150,west mercia,,1192.7,,,,,,,,,,charge,,,,n
1151,west mercia,,1192.7,,,,,,,,,,,,,,n
1152,west mercia,,1192.7,,,,,,,,,,,,,,n
1153,west mercia,,1192.7,,,,,,,,,,,,,,n
1154,west mercia,,1192.7,,,,,,,,,,,,,,n
1155,west mercia,,1192.7,,,,,,,,,,,,,,n
1156,west mercia,,1192.7,,,,,,,,,,caution,,,,n
1157,west mercia,,1192.7,,,,,,,,,,no action,evidential difficulties,,,n
1158,west mercia,,1192.7,,,,,,,,,,no action,evidential difficulties,,,n
1159,west mercia,,1192.7,,,,,,,,,,no action,no suspect,,,n
1160,west mercia,,1192.7,,,,,,,,,,no action,no suspect,,,n
1161,west mercia,,1192.7,,,,,,,,,,no action,no suspect,,,n
1162,west mercia,,1192.7,,,,,,,,,,no action,no suspect,,,n
1163,west mercia,,1192.7,,,,,,,,,,no action,victim withdraws support,,,n
1164,west mercia,,1192.7,,,,,,,,,,no action,victim withdraws support,,,n
1165,west mercia,,1192.7,,,,,,,,,,no action,victim withdraws support,,,n
1166,west mercia,,1192.7,,,,,,,,,,no action,victim withdraws support,,,n
1167,west mercia,,1192.7,,,,,,,,,,no action,victim withdraws support,,,n
1168,west mercia,,1192.7,,,,,,,,,,no action,victim withdraws support,,,n
1169,west mercia,,1192.7,,,,,,,,,,no action,victim withdraws support,,,n
1170,west mercia,,1192.7,,,,,,,,,,no action,victim withdraws support,,,n
1171,west mercia,,1192.7,,,,,,,,,,no action,victim withdraws support,,,n
1172,west mercia,,1192.7,,,,,,,,,,no action,evidential difficulties,,,n
1173,west mercia,,1192.7,,,,,,,,,,no action,evidential difficulties,,,n
1174,west mercia,,1192.7,,,,,,,,,,no action,evidential difficulties,,,n
1039,west midlands police,West Midlands,2655.1,april,13,,facebook,,,,,,charge,,,,n
1040,west midlands police,West Midlands,2655.1,april,16,,facebook,,,,,,charge,,,,n
1041,west midlands police,West Midlands,2655.1,april,17,,facebook,,,,,,charge,,,,n
1042,west midlands police,West Midlands,2655.1,april,18,,facebook,,,,,,charge,,,,n
1043,west midlands police,West Midlands,2655.1,may,19,,facebook,,,,,,charge,,,,n
1044,west midlands police,West Midlands,2655.1,may,19,,facebook,,,,,,charge,,,,n
1045,west midlands police,West Midlands,2655.1,may,19,,facebook,,,,,,charge,,,,n
1046,west midlands police,West Midlands,2655.1,may,19,,facebook,,,,,,charge,,,,n
1047,west midlands police,West Midlands,2655.1,may,20,,facebook,,,,,,charge,,,,n
1048,west midlands police,West Midlands,2655.1,may,20,,facebook,,,,,,charge,,,,n
1049,west midlands police,West Midlands,2655.1,may,20,,facebook,,,,,,charge,,,,n
1050,west midlands police,West Midlands,2655.1,may,20,,facebook,,,,,,caution,,,,n
1051,west midlands police,West Midlands,2655.1,may,21,,facebook,,,,,,caution,,,,n
1052,west midlands police,West Midlands,2655.1,may,21,,facebook,,,,,,caution,,,,n
1053,west midlands police,West Midlands,2655.1,june,22,,facebook,,,,,,caution,,,,n
1054,west midlands police,West Midlands,2655.1,june,22,,facebook,,,,,,caution,,,,n
1055,west midlands police,West Midlands,2655.1,june,23,,facebook,,,,,,caution,,,,n
1056,west midlands police,West Midlands,2655.1,june,23,,facebook,,,,,,charge,,,,n
1057,west midlands police,West Midlands,2655.1,june,23,,facebook,,,,,,no action,not in public interest,,,n
1058,west midlands police,West Midlands,2655.1,june,23,,facebook,,,,,,no action,not in public interest,,,n
1059,west midlands police,West Midlands,2655.1,june,23,,facebook,,,,,,no action,victim withdraws support,,,n
1060,west midlands police,West Midlands,2655.1,july,24,,facebook,,,,,,no action,victim withdraws support,,,n
1061,west midlands police,West Midlands,2655.1,july,25,,facebook,,,,,,no action,victim withdraws support,,,n
1062,west midlands police,West Midlands,2655.1,july,25,,facebook,,,,,,no action,victim withdraws support,,,n
1063,west midlands police,West Midlands,2655.1,july,25,,instagram,,,,,,no action,victim withdraws support,,,n
1064,west midlands police,West Midlands,2655.1,july,25,,instagram,,,,,,no action,victim withdraws support,,,n
1065,west midlands police,West Midlands,2655.1,august,25,,instagram,,,,,,no action,victim withdraws support,,,n
1066,west midlands police,West Midlands,2655.1,august,25,,instagram,,,,,,no action,victim withdraws support,,,n
1067,west midlands police,West Midlands,2655.1,august,25,,instagram,,,,,,no action,victim withdraws support,,,n
1068,west midlands police,West Midlands,2655.1,august,25,,instagram,,,,,,no action,victim withdraws support,,,n
1069,west midlands police,West Midlands,2655.1,august,25,,instagram,,,,,,no action,victim withdraws support,,,n
1070,west midlands police,West Midlands,2655.1,august,25,,kik,,,,,,no action,victim withdraws support,,,n
1071,west midlands police,West Midlands,2655.1,september,26,,snapchat,,,,,,no action,victim withdraws support,,,n
1072,west midlands police,West Midlands,2655.1,september,26,,twitter,,,,,,no action,victim withdraws support,,,n
1073,west midlands police,West Midlands,2655.1,september,26,,whatsapp,,,,,,no action,victim withdraws support,,,n
1074,west midlands police,West Midlands,2655.1,september,26,,whatsapp,,,,,,no action,victim withdraws support,,,n
1075,west midlands police,West Midlands,2655.1,september,27,,youtube,,,,,,no action,time limit expired,,,n
1076,west midlands police,West Midlands,2655.1,october,27,,youtube,,,,,,no action,time limit expired,,,n
1077,west midlands police,West Midlands,2655.1,october,28,,,,,,,,no action,time limit expired,,,n
1078,west midlands police,West Midlands,2655.1,october,28,,,,,,,,no action,time limit expired,,,n
1079,west midlands police,West Midlands,2655.1,october,29,,,,,,,,no action,time limit expired,,,n
1080,west midlands police,West Midlands,2655.1,october,29,,,,,,,,no action,time limit expired,,,n
1081,west midlands police,West Midlands,2655.1,november,30,,,,,,,,no action,no crime,,,n
1082,west midlands police,West Midlands,2655.1,november,30,,,,,,,,no action,no crime,,,n
1083,west midlands police,West Midlands,2655.1,november,32,,,,,,,,no action,no crime,,,n
1084,west midlands police,West Midlands,2655.1,november,32,,,,,,,,no action,no crime,,,n
1085,west midlands police,West Midlands,2655.1,november,32,,,,,,,,no action,no crime,,,n
1086,west midlands police,West Midlands,2655.1,november,33,,,,,,,,no action,no crime,,,n
1087,west midlands police,West Midlands,2655.1,november,33,,,,,,,,no action,no crime,,,n
1088,west midlands police,West Midlands,2655.1,november,33,,,,,,,,,,,,n
1089,west midlands police,West Midlands,2655.1,november,34,,,,,,,,,,,,n
1090,west midlands police,West Midlands,2655.1,november,34,,,,,,,,,,,,n
1091,west midlands police,West Midlands,2655.1,december,34,,,,,,,,,,,,n
1092,west midlands police,West Midlands,2655.1,december,36,,,,,,,,,,,,n
1093,west midlands police,West Midlands,2655.1,december,39,,,,,,,,,,,,n
1094,west midlands police,West Midlands,2655.1,december,42,,,,,,,,,,,,n
1095,west midlands police,West Midlands,2655.1,december,48,,,,,,,,,,,,n
1096,west midlands police,West Midlands,2655.1,december,50,,,,,,,,,,,,n
1097,west midlands police,West Midlands,2655.1,december,60,,,,,,,,,,,,n
1098,west midlands police,West Midlands,2655.1,december,,,,,,,,,,,,,n
1099,west midlands police,West Midlands,2655.1,december,,,,,,,,,,,,,n
,,,,,,,,,,,,,,,,,n
